Altera a redação do art, 4º, da Resolução nº920, de 04/11/2010.;;;;
10/01/2023;;DOWNLOAD;C:\Users\Administrativo\Desktop\processo_legislativo\Resolucoes\Resolucao_939-23.pdf;"<tr><td>939-23</td><td>10/01/2023</td><td>Altera a redação do art, 4º, da Resolução nº920, de 04/11/2010.</td><td><a href=""C:\Users\Administrativo\Desktop\processo_legislativo\Resolucoes\Resolucao_939-23.pdf"">Download</a></td> </tr>"
» Nº 939-23;;;;
Altera a redação do art, 4º, da Resolução nº919, de 21/10/2010.;;;;
06/01/2023;;DOWNLOAD;C:\Users\Administrativo\Desktop\processo_legislativo\Resolucoes\Resolucao_003-23.pdf;"<tr><td>003-23</td><td>06/01/2023</td><td>Altera a redação do art, 4º, da Resolução nº919, de 21/10/2010.</td><td><a href=""C:\Users\Administrativo\Desktop\processo_legislativo\Resolucoes\Resolucao_003-23.pdf"">Download</a></td> </tr>"
» Nº 003-23;;;;
"Altoriza o Poder Executivo a celebrar ""Aditivo de Contrato"" com a Empresa Digifred Sistemas de Informação Ltda. Incluindo a Câmara Municipal de Vereadores nos módulos contratados.";;;;
03/12/2022;;DOWNLOAD;C:\Users\Administrativo\Desktop\processo_legislativo\Resolucoes\Resolucao_002-23.pdf;"<tr><td>002-23</td><td>03/12/2022</td><td>Altoriza o Poder Executivo a celebrar ""Aditivo de Contrato"" com a Empresa Digifred Sistemas de Informação Ltda. Incluindo a Câmara Municipal de Vereadores nos módulos contratados.</td><td><a href=""C:\Users\Administrativo\Desktop\processo_legislativo\Resolucoes\Resolucao_002-23.pdf"">Download</a></td> </tr>"
» Nº 002-23;;;;
Estabelece a Sessão Extraordinária Remota.;;;;
02/01/2023;;DOWNLOAD;C:\Users\Administrativo\Desktop\processo_legislativo\Resolucoes\Resolucao_001-23.pdf;"<tr><td>001-23</td><td>02/01/2023</td><td>Estabelece a Sessão Extraordinária Remota.</td><td><a href=""C:\Users\Administrativo\Desktop\processo_legislativo\Resolucoes\Resolucao_001-23.pdf"">Download</a></td> </tr>"
» Nº 001-23;;;;
Revoga a Resolução de Mesa n° 005/22.;;;;
02/12/2022;;DOWNLOAD;C:\Users\Administrativo\Desktop\processo_legislativo\Resolucoes\Resolucao_015-22.pdf;"<tr><td>015-22</td><td>02/12/2022</td><td>Revoga a Resolução de Mesa n° 005/22.</td><td><a href=""C:\Users\Administrativo\Desktop\processo_legislativo\Resolucoes\Resolucao_015-22.pdf"">Download</a></td> </tr>"
» Nº 015-22;;;;
Altera o horário de trabalho nos dias de jogos da Seleção Brasileira na Copa do Mundo 2022.;;;;
01/12/2022;;DOWNLOAD;C:\Users\Administrativo\Desktop\processo_legislativo\Resolucoes\Resolucao_014-22.pdf;"<tr><td>014-22</td><td>01/12/2022</td><td>Altera o horário de trabalho nos dias de jogos da Seleção Brasileira na Copa do Mundo 2022.</td><td><a href=""C:\Users\Administrativo\Desktop\processo_legislativo\Resolucoes\Resolucao_014-22.pdf"">Download</a></td> </tr>"
» Nº 014-22;;;;
Abre crédito suplementar, aponta recurso.;;;;
22/11/2022;;DOWNLOAD;C:\Users\Administrativo\Desktop\processo_legislativo\Resolucoes\Resolucao_013-22.pdf;"<tr><td>013-22</td><td>22/11/2022</td><td>Abre crédito suplementar, aponta recurso.</td><td><a href=""C:\Users\Administrativo\Desktop\processo_legislativo\Resolucoes\Resolucao_013-22.pdf"">Download</a></td> </tr>"
» Nº 013-22;;;;
Abre crédito suplementar, aponta recurso.;;;;
21/11/2022;;DOWNLOAD;C:\Users\Administrativo\Desktop\processo_legislativo\Resolucoes\Resolucao_012-22.pdf;"<tr><td>012-22</td><td>21/11/2022</td><td>Abre crédito suplementar, aponta recurso.</td><td><a href=""C:\Users\Administrativo\Desktop\processo_legislativo\Resolucoes\Resolucao_012-22.pdf"">Download</a></td> </tr>"
» Nº 012-22;;;;
Abre crédito suplementar, aponta recurso.;;;;
21/11/2022;;DOWNLOAD;C:\Users\Administrativo\Desktop\processo_legislativo\Resolucoes\Resolucao_011-22.pdf;"<tr><td>011-22</td><td>21/11/2022</td><td>Abre crédito suplementar, aponta recurso.</td><td><a href=""C:\Users\Administrativo\Desktop\processo_legislativo\Resolucoes\Resolucao_011-22.pdf"">Download</a></td> </tr>"
» Nº 011-22;;;;
Altera o horário de trabalho nos dias de jogos da Seleção Brasileira na Copa do Mundo 2022.;;;;
11/11/2022;;DOWNLOAD;C:\Users\Administrativo\Desktop\processo_legislativo\Resolucoes\Resolucao_010-22.pdf;"<tr><td>010-22</td><td>11/11/2022</td><td>Altera o horário de trabalho nos dias de jogos da Seleção Brasileira na Copa do Mundo 2022.</td><td><a href=""C:\Users\Administrativo\Desktop\processo_legislativo\Resolucoes\Resolucao_010-22.pdf"">Download</a></td> </tr>"
» Nº 010-22;;;;
Abre crédito suplementar, aponta recurso.;;;;
04/11/2022;;DOWNLOAD;C:\Users\Administrativo\Desktop\processo_legislativo\Resolucoes\Resolucao_938-22.pdf;"<tr><td>938-22</td><td>04/11/2022</td><td>Abre crédito suplementar, aponta recurso.</td><td><a href=""C:\Users\Administrativo\Desktop\processo_legislativo\Resolucoes\Resolucao_938-22.pdf"">Download</a></td> </tr>"
» Nº 938-22;;;;
Altera a redação do § 1° do art. 10, da Eesolução nº867, de 18/09/1991. (Regimento interno da Câmara Municipal);;;;
06/10/2022;;DOWNLOAD;C:\Users\Administrativo\Desktop\processo_legislativo\Resolucoes\Resolucao_009-22.pdf;"<tr><td>009-22</td><td>06/10/2022</td><td>Altera a redação do § 1° do art. 10, da Eesolução nº867, de 18/09/1991. (Regimento interno da Câmara Municipal)</td><td><a href=""C:\Users\Administrativo\Desktop\processo_legislativo\Resolucoes\Resolucao_009-22.pdf"">Download</a></td> </tr>"
» Nº 009-22;;;;
Abre crédito suplementar, aponta recurso.;;;;
02/10/2022;;DOWNLOAD;C:\Users\Administrativo\Desktop\processo_legislativo\Resolucoes\Resolucao_008-22.pdf;"<tr><td>008-22</td><td>02/10/2022</td><td>Abre crédito suplementar, aponta recurso.</td><td><a href=""C:\Users\Administrativo\Desktop\processo_legislativo\Resolucoes\Resolucao_008-22.pdf"">Download</a></td> </tr>"
» Nº 008-22;;;;
Abre crédito suplementar, aponta recurso.;;;;
01/10/2022;;DOWNLOAD;C:\Users\Administrativo\Desktop\processo_legislativo\Resolucoes\Resolucao_007-22.pdf;"<tr><td>007-22</td><td>01/10/2022</td><td>Abre crédito suplementar, aponta recurso.</td><td><a href=""C:\Users\Administrativo\Desktop\processo_legislativo\Resolucoes\Resolucao_007-22.pdf"">Download</a></td> </tr>"
» Nº 007-22;;;;
Abre crédito suplementar, aponta recurso.;;;;
01/09/2022;;DOWNLOAD;C:\Users\Administrativo\Desktop\processo_legislativo\Resolucoes\Resolucao_006-22.pdf;"<tr><td>006-22</td><td>01/09/2022</td><td>Abre crédito suplementar, aponta recurso.</td><td><a href=""C:\Users\Administrativo\Desktop\processo_legislativo\Resolucoes\Resolucao_006-22.pdf"">Download</a></td> </tr>"
» Nº 006-22;;;;
Abre crédito suplementar, aponta recurso.;;;;
27/07/2022;;DOWNLOAD;C:\Users\Administrativo\Desktop\processo_legislativo\Resolucoes\Resolucao_005-22.pdf;"<tr><td>005-22</td><td>27/07/2022</td><td>Abre crédito suplementar, aponta recurso.</td><td><a href=""C:\Users\Administrativo\Desktop\processo_legislativo\Resolucoes\Resolucao_005-22.pdf"">Download</a></td> </tr>"
» Nº 005-22;;;;
Institui e regulamenta o banco de horas no Poder Legislativo, e dá outras providências;;;;
07/07/2022;;DOWNLOAD;C:\Users\Administrativo\Desktop\processo_legislativo\Resolucoes\Resolucao_937-22.pdf;"<tr><td>937-22</td><td>07/07/2022</td><td>Institui e regulamenta o banco de horas no Poder Legislativo, e dá outras providências</td><td><a href=""C:\Users\Administrativo\Desktop\processo_legislativo\Resolucoes\Resolucao_937-22.pdf"">Download</a></td> </tr>"
» Nº 937-22;;;;
Altera o inciso II do art. 71, da Resolução nº 867, de 18/09/91 (Regimento Interno da Câmara Municipal);;;;
01/07/2022;;DOWNLOAD;C:\Users\Administrativo\Desktop\processo_legislativo\Resolucoes\Resolucao_004-22.pdf;"<tr><td>004-22</td><td>01/07/2022</td><td>Altera o inciso II do art. 71, da Resolução nº 867, de 18/09/91 (Regimento Interno da Câmara Municipal)</td><td><a href=""C:\Users\Administrativo\Desktop\processo_legislativo\Resolucoes\Resolucao_004-22.pdf"">Download</a></td> </tr>"
» Nº 004-22;;;;
Abre crédito suplementar, aponta recurso.;;;;"<tr><td></td><td>Abre crédito suplementar, aponta recurso.</td><td>» Nº 004-22</td><td><a href="""">Download</a></td> </tr>"
01/06/2022;;DOWNLOAD;C:\Users\Administrativo\Desktop\processo_legislativo\Resolucoes\Resolucao_003-22.pdf;"<tr><td>003-22</td><td>01/06/2022</td><td>Abre crédito suplementar, aponta recurso.</td><td><a href=""C:\Users\Administrativo\Desktop\processo_legislativo\Resolucoes\Resolucao_003-22.pdf"">Download</a></td> </tr>"
» Nº 003-22;;;;"<tr><td>crédito su</td><td>» Nº 003-22</td><td>44713</td><td><a href="""">Download</a></td> </tr>"
Abre crédito suplementar, aponta recurso.;;;;"<tr><td></td><td>Abre crédito suplementar, aponta recurso.</td><td>» Nº 003-22</td><td><a href="""">Download</a></td> </tr>"
01/04/2022;;DOWNLOAD;C:\Users\Administrativo\Desktop\processo_legislativo\Resolucoes\Resolucao_002-22.pdf;"<tr><td>002-22</td><td>01/04/2022</td><td>Abre crédito suplementar, aponta recurso.</td><td><a href=""C:\Users\Administrativo\Desktop\processo_legislativo\Resolucoes\Resolucao_002-22.pdf"">Download</a></td> </tr>"
» Nº 002-22;;;;"<tr><td>crédito su</td><td>» Nº 002-22</td><td>44652</td><td><a href="""">Download</a></td> </tr>"
Abre crédito suplementar, aponta recurso.;;;;"<tr><td></td><td>Abre crédito suplementar, aponta recurso.</td><td>» Nº 002-22</td><td><a href="""">Download</a></td> </tr>"
27/02/2022;;DOWNLOAD;C:\Users\Administrativo\Desktop\processo_legislativo\Resolucoes\Resolucao_001-22.pdf;"<tr><td>001-22</td><td>27/02/2022</td><td>Abre crédito suplementar, aponta recurso.</td><td><a href=""C:\Users\Administrativo\Desktop\processo_legislativo\Resolucoes\Resolucao_001-22.pdf"">Download</a></td> </tr>"
» Nº 001-22;;;;"<tr><td>elece proc</td><td>» Nº 001-22</td><td>44619</td><td><a href="""">Download</a></td> </tr>"
Estabelece procedimentos para fins de prevenção à infecção e à propagação do COVID-19, insti tuindo a “Sessão Remota” via whastsApp;;;;"<tr><td></td><td>Estabelece procedimentos para fins de prevenção à infecção e à propagação do COVID-19, insti tuindo a “Sessão Remota” via whastsApp</td><td>» Nº 001-22</td><td><a href="""">Download</a></td> </tr>"
;;;;"<tr><td></td><td>00/01/1900</td><td>Estabelece procedimentos para fins de prevenção à infecção e à propagação do COVID-19, insti tuindo a “Sessão Remota” via whastsApp</td><td><a href="""">Download</a></td> </tr>"
24/03/2020;;DOWNLOAD;C:\Users\Administrativo\Desktop\processo_legislativo\Resolucoes\Resolucao_005-20.pdf;"<tr><td>005-20</td><td>24/03/2020</td><td></td><td><a href=""C:\Users\Administrativo\Desktop\processo_legislativo\Resolucoes\Resolucao_005-20.pdf"">Download</a></td> </tr>"
» Nº 005-20;;;;"<tr><td>elece a “S</td><td>» Nº 005-20</td><td>43914</td><td><a href="""">Download</a></td> </tr>"
Estabelece a “Sessão Remota”, via whastsApp e prorroga o prazo de vigência da Resolução nº 004/20;;;;"<tr><td></td><td>Estabelece a “Sessão Remota”, via whastsApp e prorroga o prazo de vigência da Resolução nº 004/20</td><td>» Nº 005-20</td><td><a href="""">Download</a></td> </tr>"
;;;;"<tr><td></td><td>00/01/1900</td><td>Estabelece a “Sessão Remota”, via whastsApp e prorroga o prazo de vigência da Resolução nº 004/20</td><td><a href="""">Download</a></td> </tr>"
17/03/2020;;DOWNLOAD;C:\Users\Administrativo\Desktop\processo_legislativo\Resolucoes\Resolucao_004-20.pdf;"<tr><td>004-20</td><td>17/03/2020</td><td></td><td><a href=""C:\Users\Administrativo\Desktop\processo_legislativo\Resolucoes\Resolucao_004-20.pdf"">Download</a></td> </tr>"
» Nº 004-20;;;;"<tr><td>elece proc</td><td>» Nº 004-20</td><td>43907</td><td><a href="""">Download</a></td> </tr>"
Estabelece procedimentos para fins de prevenção a infeção e a propagação do COVID-19;;;;"<tr><td></td><td>Estabelece procedimentos para fins de prevenção a infeção e a propagação do COVID-19</td><td>» Nº 004-20</td><td><a href="""">Download</a></td> </tr>"
;;;;"<tr><td></td><td>00/01/1900</td><td>Estabelece procedimentos para fins de prevenção a infeção e a propagação do COVID-19</td><td><a href="""">Download</a></td> </tr>"
02/03/2020;;DOWNLOAD;C:\Users\Administrativo\Desktop\processo_legislativo\Resolucoes\Resolucao_002-20.pdf;"<tr><td>003-20</td><td>02/03/2020</td><td></td><td><a href=""C:\Users\Administrativo\Desktop\processo_legislativo\Resolucoes\Resolucao_002-20.pdf"">Download</a></td> </tr>"
» Nº 003-20;;;;"<tr><td>crédito su</td><td>» Nº 003-20</td><td>43892</td><td><a href="""">Download</a></td> </tr>"
Abre crédito suplementar, aponta recurso;;;;"<tr><td></td><td>Abre crédito suplementar, aponta recurso</td><td>» Nº 003-20</td><td><a href="""">Download</a></td> </tr>"
;;;;"<tr><td></td><td>00/01/1900</td><td>Abre crédito suplementar, aponta recurso</td><td><a href="""">Download</a></td> </tr>"
03/02/2020;;DOWNLOAD;C:\Users\Administrativo\Desktop\processo_legislativo\Resolucoes\Resolucao_002-20.pdf;"<tr><td>002-20</td><td>03/02/2020</td><td></td><td><a href=""C:\Users\Administrativo\Desktop\processo_legislativo\Resolucoes\Resolucao_002-20.pdf"">Download</a></td> </tr>"
» Nº 002-20;;;;"<tr><td>crédito su</td><td>» Nº 002-20</td><td>43864</td><td><a href="""">Download</a></td> </tr>"
Abre crédito suplementar, aponta recurso;;;;"<tr><td></td><td>Abre crédito suplementar, aponta recurso</td><td>» Nº 002-20</td><td><a href="""">Download</a></td> </tr>"
;;;;"<tr><td></td><td>00/01/1900</td><td>Abre crédito suplementar, aponta recurso</td><td><a href="""">Download</a></td> </tr>"
14/01/2020;;DOWNLOAD;C:\Users\Administrativo\Desktop\processo_legislativo\Resolucoes\Resolucao_001-20.pdf;"<tr><td>001-20</td><td>14/01/2020</td><td></td><td><a href=""C:\Users\Administrativo\Desktop\processo_legislativo\Resolucoes\Resolucao_001-20.pdf"">Download</a></td> </tr>"
» Nº 001-20;;;;"<tr><td>iza os val</td><td>» Nº 001-20</td><td>43844</td><td><a href="""">Download</a></td> </tr>"
Atualiza os valores das diárias do Poder Legislativo;;;;"<tr><td></td><td>Atualiza os valores das diárias do Poder Legislativo</td><td>» Nº 001-20</td><td><a href="""">Download</a></td> </tr>"
;;;;"<tr><td></td><td>00/01/1900</td><td>Atualiza os valores das diárias do Poder Legislativo</td><td><a href="""">Download</a></td> </tr>"
27/01/2020;;DOWNLOAD;C:\Users\Administrativo\Desktop\processo_legislativo\Resolucoes\Resolucao_933-20_1.pdf;"<tr><td>933-20 pg </td><td>27/01/2020</td><td></td><td><a href=""C:\Users\Administrativo\Desktop\processo_legislativo\Resolucoes\Resolucao_933-20_1.pdf"">Download</a></td> </tr>"
» Nº 933-20 pg 1;;;;"<tr><td>a ouvidori</td><td>» Nº 933-20 pg 1</td><td>43857</td><td><a href="""">Download</a></td> </tr>"
Cria a ouvidoria da Câmara Municipal de Taquari e dispões sobre os seus procedimentos de funcionamento.;;;;"<tr><td></td><td>Cria a ouvidoria da Câmara Municipal de Taquari e dispões sobre os seus procedimentos de funcionamento.</td><td>» Nº 933-20 pg 1</td><td><a href="""">Download</a></td> </tr>"
;;;;"<tr><td></td><td>00/01/1900</td><td>Cria a ouvidoria da Câmara Municipal de Taquari e dispões sobre os seus procedimentos de funcionamento.</td><td><a href="""">Download</a></td> </tr>"
27/01/2020;;DOWNLOAD;;"<tr><td>33-20 pg 2</td><td>27/01/2020</td><td></td><td><a href="""">Download</a></td> </tr>"
» Nº933-20 pg 2;;;;"<tr><td></td><td>» Nº933-20 pg 2</td><td>43857</td><td><a href="""">Download</a></td> </tr>"
;;;;"<tr><td></td><td>00/01/1900</td><td>» Nº933-20 pg 2</td><td><a href="""">Download</a></td> </tr>"
27/01/2020;;DOWNLOAD;;"<tr><td>33-20 pg 3</td><td>27/01/2020</td><td></td><td><a href="""">Download</a></td> </tr>"
» Nº933-20 pg 3;;;;"<tr><td></td><td>» Nº933-20 pg 3</td><td>43857</td><td><a href="""">Download</a></td> </tr>"
;;;;"<tr><td></td><td>00/01/1900</td><td>» Nº933-20 pg 3</td><td><a href="""">Download</a></td> </tr>"
31/01/2020;;DOWNLOAD;C:\Users\Administrativo\Desktop\processo_legislativo\Resolucoes\Resolucao_934-20.pdf;"<tr><td>934-20</td><td>31/01/2020</td><td></td><td><a href=""C:\Users\Administrativo\Desktop\processo_legislativo\Resolucoes\Resolucao_934-20.pdf"">Download</a></td> </tr>"
» Nº 934-20;;;;"<tr><td>a a redaçã</td><td>» Nº 934-20</td><td>43861</td><td><a href="""">Download</a></td> </tr>"
Altera a redação do inciso II, do artigo 71 da Resolução nº 867/91 (Regimento Interno da Câmara Municipal);;;;"<tr><td></td><td>Altera a redação do inciso II, do artigo 71 da Resolução nº 867/91 (Regimento Interno da Câmara Municipal)</td><td>» Nº 934-20</td><td><a href="""">Download</a></td> </tr>"
;;;;"<tr><td></td><td>00/01/1900</td><td>Altera a redação do inciso II, do artigo 71 da Resolução nº 867/91 (Regimento Interno da Câmara Municipal)</td><td><a href="""">Download</a></td> </tr>"
02/12/2019;;DOWNLOAD;C:\Users\Administrativo\Desktop\processo_legislativo\Resolucoes\Resolucao_009-19.pdf;"<tr><td>009-19</td><td>02/12/2019</td><td></td><td><a href=""C:\Users\Administrativo\Desktop\processo_legislativo\Resolucoes\Resolucao_009-19.pdf"">Download</a></td> </tr>"
» Nº 009-19;;;;"<tr><td>e os meios</td><td>» Nº 009-19</td><td>43801</td><td><a href="""">Download</a></td> </tr>"
Define os meios oficiais de Publicação dos atos do Poder Legislativo;;;;"<tr><td></td><td>Define os meios oficiais de Publicação dos atos do Poder Legislativo</td><td>» Nº 009-19</td><td><a href="""">Download</a></td> </tr>"
;;;;"<tr><td></td><td>00/01/1900</td><td>Define os meios oficiais de Publicação dos atos do Poder Legislativo</td><td><a href="""">Download</a></td> </tr>"
07/03/2013;;DOWNLOAD;C:\Users\Administrativo\Desktop\processo_legislativo\Resolucoes\Resolucao_923-13.pdf;"<tr><td>923-13</td><td>07/03/2013</td><td></td><td><a href=""C:\Users\Administrativo\Desktop\processo_legislativo\Resolucoes\Resolucao_923-13.pdf"">Download</a></td> </tr>"
» Nº 923-13;;;;"<tr><td>a a redaçã</td><td>» Nº 923-13</td><td>41340</td><td><a href="""">Download</a></td> </tr>"
Altera a redação do art. 4º, da Resolução nº 920, de 04 de novembro de 2010;;;;"<tr><td></td><td>Altera a redação do art. 4º, da Resolução nº 920, de 04 de novembro de 2010</td><td>» Nº 923-13</td><td><a href="""">Download</a></td> </tr>"
;;;;"<tr><td></td><td>00/01/1900</td><td>Altera a redação do art. 4º, da Resolução nº 920, de 04 de novembro de 2010</td><td><a href="""">Download</a></td> </tr>"
04/11/2010;;DOWNLOAD;C:\Users\Administrativo\Desktop\processo_legislativo\Resolucoes\Resolucao_920-10.pdf;"<tr><td>920-10</td><td>04/11/2010</td><td></td><td><a href=""C:\Users\Administrativo\Desktop\processo_legislativo\Resolucoes\Resolucao_920-10.pdf"">Download</a></td> </tr>"
» Nº 920-10;;;;"<tr><td>e sobre o </td><td>» Nº 920-10</td><td>40486</td><td><a href="""">Download</a></td> </tr>"
Dispõe sobre o ressarcimento das despesas com transporte e locomo ção aos membros do Poder Legislativo;;;;"<tr><td></td><td>Dispõe sobre o ressarcimento das despesas com transporte e locomo ção aos membros do Poder Legislativo</td><td>» Nº 920-10</td><td><a href="""">Download</a></td> </tr>"
;;;;"<tr><td></td><td>00/01/1900</td><td>Dispõe sobre o ressarcimento das despesas com transporte e locomo ção aos membros do Poder Legislativo</td><td><a href="""">Download</a></td> </tr>"
21/10/2010;;DOWNLOAD;C:\Users\Administrativo\Desktop\processo_legislativo\Resolucoes\Resolucao_919-10.pdf;"<tr><td>919-10</td><td>21/10/2010</td><td></td><td><a href=""C:\Users\Administrativo\Desktop\processo_legislativo\Resolucoes\Resolucao_919-10.pdf"">Download</a></td> </tr>"
» Nº 919-10;;;;"<tr><td>e sobre o </td><td>» Nº 919-10</td><td>40472</td><td><a href="""">Download</a></td> </tr>"
Dispõe sobre o pagamento de diárias aos membros do Poder Legislativo;;;;"<tr><td></td><td>Dispõe sobre o pagamento de diárias aos membros do Poder Legislativo</td><td>» Nº 919-10</td><td><a href="""">Download</a></td> </tr>"
